id,title,info,num_comments,num_votes,rating,time,difficulty,date,calories
18781004799917,Babyface,After-Dinner-Drink,2,2,3.0,2,0,2001-11-03,Unbekannt
1879521305712712,Sunset Cocktail,alkoholfreier Cocktail,28,1,3.95,5,0,2011-05-18,Unbekannt
1880321305813157,Cocktail Höhenrausch,Unbekannt,3,12,4.23,5,1,2011-05-19,Unbekannt
1882111306223091,Dörte Cocktail,fruchtiger Sommercocktail,0,1,3.25,2,0,2011-05-24,Unbekannt
1883131306335032,Hot Baby Hot,ein fruchtiges Geschmackserlebnis,2,1,3.33,10,0,2011-05-25,Unbekannt
1888591307436565,Absinth Hell´s Sunrise,mit dreifarbigem Show - Effekt!,2,2,3.25,5,0,2011-06-07,Unbekannt
1888851307462972,"Prosecco ""Dolce Vita""",Sommer-Sonne-Gute Laune-Aperitif,2,5,3.8,5,0,2011-06-07,Unbekannt
1894341308548009,Erdbeer-Cocktail,ohne Alkohol mit zweierlei Sirup,2,3,3.83,20,0,2011-06-20,Unbekannt
1899741309506195,Fruchtiger Milchshake,Als Cocktail oder alkoholfrei,3,2,3.33,5,0,2011-07-01,Unbekannt
1899941309510326,Basilikum Daiquiri,Unbekannt,3,1,4.0,5,0,2011-07-01,Unbekannt
1906931310902613,Mai Tai-Sorbet,Unbekannt,0,6,0.0,15,0,2011-07-17,Unbekannt
191591081437496,Medizin,Baccardi-Coktail,16,2,3.54,5,0,2004-04-08,282
1922631313561745,Sweet Tropic,Cocktail,2,2,3.5,5,0,2011-08-17,Unbekannt
192351081668524,Flying,Sektcocktail,3,3,3.6,5,0,2004-04-11,Unbekannt
192381081669706,Venezianer,sehr erfrischendes Getränk für den Sommer und als Aperitiv geeignet,7,1,3.89,1,0,2004-04-11,Unbekannt
1926401314022268,Alkoholfreier Cocktail,"sehr erfrischend, fruchtig, nicht zu süß, leckerer Durstlöscher",6,3,3.2,10,0,2011-08-22,Unbekannt
193381081956608,Blue Hawaii,Unbekannt,4,3,3.2,5,0,2004-04-14,Unbekannt
1940521315990370,Zitronen-Sektcocktail mit Erdbeeren,Unbekannt,2,2,3.4,15,0,2011-09-14,Unbekannt
1943291316434747,Erdbeer-Zitronen Aperitif,Unbekannt,3,1,3.5,10,1,2011-09-19,Unbekannt
1947441316894107,Bavarian Claus,Unbekannt,0,1,3.33,1,0,2011-09-25,Unbekannt
1954661318144003,Vampir,Cocktail - nicht nur für Halloween,7,4,3.5,10,0,2011-10-09,Unbekannt
1955051318228182,Margarita mit Honigmelone,Unbekannt,0,3,3.2,10,0,2011-10-10,Unbekannt
1955351318312086,Abendsonne 2,eine Variante des sehr süßen Cocktails,2,4,3.5,5,0,2011-10-11,Unbekannt
1956691318407854,WoBati,Unbekannt,7,3,4.5,5,0,2011-10-12,Unbekannt
1963171319185984,Sommersonne,frisch-fruchtiger Sommercocktail,3,1,3.8,5,0,2011-10-21,Unbekannt
1965061319385045,Juicy Banana,Unbekannt,3,3,3.8,5,0,2011-10-23,Unbekannt
1972681320361801,Ladykickers,inspiriert von der Damen-Fußball-WM,3,3,4.0,5,0,2011-11-04,Unbekannt
1976191320835619,Coconut Kiss,Eine alkoholfreie Pina Colada,2,2,3.5,5,1,2011-11-10,Unbekannt
1977851320945523,Spanischer Sommernachtstraum,Alkoholfreier Cocktail,6,4,4.08,20,0,2011-11-12,Unbekannt
1979591321270344,Melonen Sprizz,Unbekannt,0,1,0.0,5,0,2011-11-14,Unbekannt
1979711321274549,Birnensaft-Cocktail,erfrischend und lecker,0,1,3.33,5,0,2011-11-14,Unbekannt
1988541322315432,Barraquito,Kanarische Kaffeespezialität,26,28,4.05,10,1,2011-11-27,Unbekannt
1993501322947885,Wassermelonen Caipirinha,Unbekannt,0,1,0.0,5,0,2011-12-04,Unbekannt
1993671322950707,Strießener Mäuseseeche,Orginalrezept vom Lande,2,2,3.25,4,0,2011-12-04,Unbekannt
1993901323029471,Apéritiv mit Sekt,zur Begrüßung der Gäste,4,3,3.8,15,0,2011-12-05,Unbekannt
1996381323285840,Bahamas,alkoholfreier Cocktail,4,2,3.9,5,0,2011-12-08,Unbekannt
2007431325433394,De Bom-die Bombe,"Rezept aus Belgien, Cocktail mit Erdbeeren",2,1,3.33,5,0,2012-01-01,Unbekannt
2010871325857767,"Hugo ""auf meine Art""",auch alkoholfrei ein Genuss,6,3,4.0,5,0,2012-01-06,Unbekannt
202391085578586,Dragon,Ein köstlicher Cocktail auf Rum Basis,4,2,3.8,5,0,2004-05-26,Unbekannt
2025551328473872,Cocobana Cocktail,"Erfrischend fruchtiger, alkoholischer Cocktail",0,1,0.0,5,0,2012-02-06,Unbekannt
202611085643952,Cherrycooler,Unbekannt,2,4,3.5,5,0,2004-05-27,Unbekannt
2032861329430586,Martini Aperitif,Leckerer Aperitif! Gibs bei mir zu Weihnachten.,0,1,0.0,3,0,2012-02-17,Unbekannt
2037421330034652,Killing me softly,"frischer, sahniger Cocktail",3,4,3.67,5,0,2012-02-24,Unbekannt
2051581331758755,Sugar Love,Alkoholfrei!,2,1,4.0,5,0,2012-03-15,Unbekannt
2051601331759315,Coconut Kiss,Unbekannt,3,2,4.13,5,0,2012-03-15,Unbekannt
2052311331841605,Baby Pina Colada,Unbekannt,2,1,3.0,10,0,2012-03-17,Unbekannt
2053881332069844,Campari Maison,Unbekannt,1,1,0.0,5,0,2012-03-19,Unbekannt
2056021332410904,Ipanema alkoholfrei,Unbekannt,1,3,3.33,5,0,2012-03-22,Unbekannt
2056501332499931,Flying Bird Cocktail,Unbekannt,0,1,3.33,5,0,2012-03-23,Unbekannt
2057541332739631,Süßweincocktail mit Pfirsich,Unbekannt,1,1,3.0,5,0,2012-03-26,Unbekannt
2061931333463206,Minz-Orangen-Cocktail,erfrischend-fruchtiges Getränk,1,2,3.4,10,0,2012-04-03,Unbekannt
2063021333553074,Mojito-Mix für Longdrinks,Unbekannt,1,1,2.0,25,0,2012-04-04,Unbekannt
206951086775255,Godfather,Unbekannt,2,3,3.4,10,0,2004-06-09,Unbekannt
206961086775439,Dirty Mother,Unbekannt,0,1,0.0,10,0,2004-06-09,Unbekannt
2082521336377942,Parchirinia,"Parchiriña, tropischer, fruchtiger Cocktail",3,194,0.0,5,0,2012-05-07,Unbekannt
2087871337268875,Eierkaffee,Unbekannt,0,1,0.0,5,0,2012-05-17,Unbekannt
2087881337268989,English Rose-Cocktail,Unbekannt,3,1,3.0,5,0,2012-05-17,Unbekannt
208981087475319,Pina Colada Long Drink,Unbekannt,1,2,0.0,3,0,2004-06-17,Unbekannt
2093831338059690,Isarwasser,Cocktail,0,1,3.75,5,0,2012-05-30,Unbekannt
2098601338667996,Jambo-Cocktail,sehr lecker und ein echter Geheimtipp für jeden Genießer,7,4,4.31,5,0,2012-06-03,Unbekannt
2109951340193445,Lady Brown,Unbekannt,0,1,0.0,5,0,2012-06-20,Unbekannt
2116411340871594,Österreicher,Unbekannt,0,3,0.0,5,0,2012-06-29,Unbekannt
2119931341476391,Kirschblüte,Unbekannt,0,2,3.4,2,0,2012-07-06,Unbekannt
2122271341746881,Bacardi Razz-Cocktail mit Sprite,erfrischender Sommertrendcocktail,7,2,4.15,3,0,2012-07-08,Unbekannt
213101089191251,Wodka Melon,Cocktail,5,1,3.71,5,0,2004-07-07,Unbekannt
2131751342867989,Hemingway Sour,Unbekannt,0,1,3.0,5,0,2012-07-21,Unbekannt
2137371343551017,Dünenzauber,"erfrischender Sommeraperitif, aber auch für die kalte Jahreszeit",18,4,4.4,5,0,2012-07-29,Unbekannt
2137521343575259,Martini Royal Rosato,süß,0,1,3.0,5,0,2012-07-29,Unbekannt
2138011343651572,Hugo,"der "" Aperitif "" leicht, spritzig, lecker",20,1,4.48,2,0,2012-07-30,Unbekannt
2146071344852061,Gordon Smash,Unbekannt,0,1,0.0,5,0,2012-08-13,Unbekannt
2149311345213038,Cubaine,Unbekannt,0,1,0.0,5,0,2012-08-17,Unbekannt
2149721345282498,Ananascocktail,fruchtig lieblich,2,2,3.5,10,0,2012-08-18,Unbekannt
2149741345282641,Null Promille,erfrischend fruchtig,2,2,3.75,10,2,2012-08-18,Unbekannt
2151081345448992,Caipirinha à la Jasmin,alkoholfrei,1,1,3.5,5,0,2012-08-20,108
2154271345750818,Einfacher Caipirinha,Unbekannt,2,1,3.0,10,0,2012-08-24,Unbekannt
2155141345818824,Waldmeister-Cocktail,"diesen erfrischenden Cocktail können Sie als Aperitif reichen, aber auch zum Dessert",10,14,4.18,15,0,2012-08-24,230
2158431346400614,Schwarzer Russe,"Cocktail mit Wodka, lieblich für den Abend",0,4,0.0,2,0,2012-08-31,Unbekannt
2158441346400641,Roter Russe,"Cocktail mit Wodka, fruchtig lieblich",0,1,0.0,2,0,2012-08-31,Unbekannt
2158451346400677,Weißer Russe,"Cocktail mit Wodka, kremig mit Kaffeelikör",0,4,0.0,2,1,2012-08-31,Unbekannt
2158461346400711,Finnische Lady,"Cocktail mit Wodka, fruchtig, fein herb",1,1,3.0,2,0,2012-08-31,Unbekannt
2159091346656313,Mojito - European Style,genau so muss er schmecken,0,1,2.75,5,0,2012-09-03,Unbekannt
2162391347025822,Aprikosen-Campagner,"Drinks mit Sekt, fruchtiger Sekt-Cocktail für heiße Tage",0,1,0.0,10,1,2012-09-07,Unbekannt
2162411347026627,Kiwisekt,"Drinks mit Sekt, fruchtiger Sekt-Cocktail für den Abend",0,4,0.0,10,0,2012-09-07,Unbekannt
2162421347026990,God Mother,Cocktail mit Wodka,0,4,0.0,10,0,2012-09-07,Unbekannt
2162441347027033,Kir Imperial,fruchtiger Sekt-Cocktail für den Empfang,1,4,0.0,10,1,2012-09-07,Unbekannt
216291090403400,Blow job,Cremiger süßer Shot,8,2,3.8,2,0,2004-07-21,Unbekannt
2167421347875202,Pina Colada,"Longdrink mit Rum, lieblich für die Sommerparty",2,1,3.75,10,1,2012-09-17,Unbekannt
2167431347875235,Barbados,"Longdrink mit Rum, fruchtig, für den Abend",1,1,3.33,10,1,2012-09-17,Unbekannt
2167541347901093,Navy Punch,"Longdrink mit Rum, fruchtig, für die Party",1,1,3.33,10,1,2012-09-17,Unbekannt
2171711348552247,Hajos Mojito,der kubanische Klassiker,1,3,3.75,5,0,2012-09-25,168
217981129418,Barbados Sunrise,Unbekannt,0,1,3.0,5,0,2001-02-02,Unbekannt
2180751350151754,Warmer Ostfriese,Cocktail mit Tee,1,1,3.33,1,0,2012-10-14,Unbekannt
2183221350573289,Granatapfel-Minz-Cocktail,Aperitif,1,2,3.57,15,0,2012-10-19,400
218981129462,Batida Ananas,Unbekannt,5,2,3.5,5,0,2001-02-02,Unbekannt
2192471351811302,Weißbier Mojito,Cocktail,0,6,0.0,5,0,2012-11-02,Unbekannt
2193001351850772,Gerissener Hund,"Cocktail, ohne Alkohol",1,4,0.0,5,1,2012-11-02,142
2193171351949676,Youngsters Caipi,Unbekannt,1,1,3.33,15,0,2012-11-03,Unbekannt
2199771352838044,Sternzeichencocktail Fische,Unbekannt,0,2,3.33,5,0,2012-11-14,Unbekannt
2199781352838077,Sternzeichencocktail Widder,Unbekannt,0,1,0.0,5,0,2012-11-14,Unbekannt
2199811352838164,Sternzeichencocktail Krebs,Unbekannt,1,1,3.33,5,0,2012-11-14,Unbekannt
2199821352838201,Sternzeichencocktail Löwe,Unbekannt,1,1,0.0,5,0,2012-11-14,Unbekannt
2199831352838225,Sternzeichencocktail Jungfrau,Unbekannt,0,1,0.0,5,0,2012-11-14,Unbekannt
2199841352838250,Sternzeichencocktail Waage,Unbekannt,0,1,0.0,5,0,2012-11-14,Unbekannt
2199851352838273,Sternzeichencocktail Skorpion,Unbekannt,1,1,3.33,5,0,2012-11-14,Unbekannt
2199861352838298,Sternzeichencocktail Schütze,Unbekannt,3,2,2.2,5,0,2012-11-14,Unbekannt
2199871352838325,Sternzeichencocktail Steinbock,Unbekannt,0,1,0.0,5,0,2012-11-14,Unbekannt
2200121352842065,Chilled Berry Cocktail,Unbekannt,9,12,4.77,5,0,2012-11-14,Unbekannt
2200901352928617,Blue Friend,Cocktail,1,1,0.0,5,0,2012-11-15,Unbekannt
2202441353161327,Grapefruit Cobbler,Unbekannt,3,1,3.33,5,0,2012-11-17,Unbekannt
2203401353274343,Cherry Lips,erfrischender Cocktail,1,4,3.25,5,0,2012-11-19,Unbekannt
2203941353335451,French 76,Champagnercocktail,0,1,3.0,5,1,2012-11-19,Unbekannt
2205941353531324,Trollinger Sprizz,ein leichter frischer Drink aus Württemberg,1,1,4.0,5,0,2012-11-23,Unbekannt
2207991353795378,Pina Colada,Unbekannt,1,1,3.0,10,0,2012-11-25,Unbekannt
2210041353994208,Drunken Monkey,"Longdrink, Cocktail",8,3,3.8,5,0,2012-11-27,Unbekannt
2211491354178909,Maracujamargarita,bringt gute Laune,0,1,3.33,5,0,2012-11-29,Unbekannt
2211531354179683,Roter Mond,"für den Sektempfang, lieblich, fruchtiger Sekt-Cocktail",0,1,0.0,10,1,2012-11-29,Unbekannt
2211541354179740,Hotel Ritz,"Sektcocktail, aromatischer Aperitif",0,1,0.0,10,1,2012-11-29,Unbekannt
2217441355118009,Bluprinha,Unbekannt,0,2,3.33,3,0,2012-12-10,Unbekannt
2217481355118284,Einfache Pina Colada,Unbekannt,1,2,3.5,3,0,2012-12-10,Unbekannt
2218121355172839,Cherrykiss,Unbekannt,0,2,3.33,5,0,2012-12-11,Unbekannt
2218561355246207,Lebkuchen-Granita mit Prosecco,"weihnachtlicher Aperitif, muss vorbereitet werden",12,5,4.3,10,0,2012-12-11,Unbekannt
2220761355433806,Maracujatraum,leckerer und fruchtiger Coktail,3,2,4.29,5,0,2012-12-15,Unbekannt
2221751355524386,BBice alkoholfrei,fruchtig erfrischender alkoholfreier Cocktail,2,1,3.25,5,0,2012-12-15,Unbekannt
222701092225120,Mai Kai,akohlofreier Energy Cocktail,3,2,3.4,5,0,2004-08-11,Unbekannt
2227231356685723,Martini trifft auf Creme de Cassis,Super leckerer Aperitif,1,2,3.0,5,0,2012-12-30,Unbekannt
222981129670,Bloody Mary,Unbekannt,3,1,3.33,5,0,2001-02-02,172
2234621357935583,Der Kleine ohne Alkohol,leckerer alkoholfreier Cocktail,1,1,3.0,2,0,2013-01-12,121
2236531358197553,Long Island Iced Tea Fruity,Long Island Iced Tea,0,2,3.0,5,0,2013-01-15,Unbekannt
2237431358353256,Mojito mit Aprikosen,Variante eines bekannten Cocktails,0,4,0.0,10,0,2013-01-16,Unbekannt
2250681360276289,Venedig,"Cocktail, alkoholhaltig",0,1,0.0,5,0,2013-02-08,Unbekannt
2261921361542084,Maracuja-Shake,Unbekannt,1,2,3.33,10,0,2013-02-22,Unbekannt
2281791363943042,Glühsecco,"köstlicher, weihnachtlicher Aperitif",7,3,3.71,10,0,2013-03-23,122
2285891364507773,Silvester-Cocktail ohne Alkohol,perfekt für einen gemütlichen Silvesterabend! Ohne Alkohol,4,5,3.8,4,0,2013-03-29,73
2290941365245559,Poncha Maracuja,nicht ganz so stark wie das Original aus Madeira,4,2,2.75,10,0,2013-04-06,Unbekannt
2295801365937658,Caipirinha in 5 Minuten,Unbekannt,0,1,3.0,5,0,2013-04-14,Unbekannt
230111094475363,Zombi,Longdrink für den Sommer,13,2,4.2,5,0,2004-09-06,Unbekannt
2302531367259857,Eisgekühlter Glühwein-Sekt,Unbekannt,6,1,4.0,5,0,2013-04-30,Unbekannt
230381094558908,Between the Sheets,Unbekannt,0,1,0.0,1,0,2004-09-07,Unbekannt
230401094559785,Lady Killer,Unbekannt,3,1,3.0,1,0,2004-09-07,Unbekannt
2309241368477394,Klingonischer Blutwein,kommt auf Halloweenparties gut an,6,13,3.89,10,0,2013-05-14,Unbekannt
2311481368720490,Lillet Vive,herb erfrischender Aperitif,4,8,4.11,2,0,2013-05-17,Unbekannt
231211094801788,Muh,Unbekannt,1,1,3.6,5,0,2004-09-10,Unbekannt
231881094914238,French 75,Silvesterdrink,0,2,3.75,10,0,2004-09-11,Unbekannt
2321721370035415,Woka,"Cocktail, Drink, Longdrink",0,2,2.0,1,0,2013-06-02,Unbekannt
2327561370872559,Melonen-Prosecco-Drink,sehr erfrischend an heißen Sommerabenden,2,2,0.0,10,0,2013-06-10,Unbekannt
2332121371414452,White Crush,Unbekannt,1,1,3.33,2,0,2013-06-17,Unbekannt
233431095696877,Klöterbecher,cooler Drink für heiße Tage,1,1,2.67,2,0,2004-09-20,Unbekannt
2338891372270191,Russian Bahama Mama,"Cocktail. Eine selbst entwickelte Abweichung von ""Bahama Mama""",2,2,3.86,2,0,2013-06-27,Unbekannt
2342421372796735,Pfirsich-Himbeer-Shake,Unbekannt,1,1,3.0,10,0,2013-07-03,Unbekannt
2343631372882243,Alkoholfreier Cocktail mit Kräuterlimonade,"mit Almdudler, Minze und Limette",23,8,4.35,5,0,2013-07-04,195
2358581374746809,Aronia-Eistee,"erfrischender, vitaminreicher Durstlöscher im Sommer mit  wachmachender Wirkung",2,1,3.83,3,0,2013-10-21,Unbekannt
2361891375201488,Thron des Feuers,Cocktail zum gleichnamigen Film,1,4,3.5,5,0,2013-10-23,Unbekannt
2361911375201782,Piranha,Cocktail zum gleichnamigen Film,4,2,3.75,5,0,2013-10-23,Unbekannt
2362081375211185,Apfelstrudelschnaps,ganz einfacher und sehr leckerer Schnaps/Shooter für eure Party,2,4,3.83,2,0,2013-07-31,Unbekannt
2366291375736245,Sunny Saturday,"einfacher, leckerer Cocktail mit wenigen Zutaten",1,2,3.33,5,0,2013-08-07,Unbekannt
2366891375821329,Bullenkicker,Der Frische-Kick für heiße Sommerparties,2,3,3.5,5,0,2013-08-07,Unbekannt
2370541376204705,Amarula Passion,Unbekannt,1,1,3.33,10,0,2013-11-05,Unbekannt
23711005839041,Erdbeeren-Aperitif,Unbekannt,25,11,4.48,30,0,2001-11-13,Unbekannt
2371101376243588,Lillet Hugo,"Lillet ist ein uralt Apéritif aus Weinen und Fruchtlikören, der diesen Sommer ein Revival erlebt",4,2,3.83,5,0,2013-08-21,Unbekannt
2371111376245095,"Ingwer-Limonade ""getuned""","""Limonade"", bei der das Mineralwasser durch Prosecco ersetzt wird",1,3,3.0,10,0,2013-08-21,Unbekannt
2371461376253840,Heartbreaker,meine absolut göttliche Cocktail-Eigenkreation,0,1,4.0,5,0,2013-08-12,Unbekannt
2382941377634725,Scarlett Dream,alkoholfreier Cocktail,1,3,3.6,10,0,2013-08-29,Unbekannt
2383771377721659,Apfelstrudel,"Cocktail, einfach lecker!",2,1,3.17,2,0,2013-08-29,Unbekannt
2383961377783268,Party-Lover Cocktail,Unbekannt,1,1,3.33,5,0,2013-11-17,Unbekannt
2390981378473186,Tropical Sunshine,fruchtiger Cocktail mit Alkohol,0,2,3.0,5,0,2013-11-21,Unbekannt
239171097050831,Tropical,Unbekannt,1,1,3.33,5,0,2004-10-06,Unbekannt
239351097071470,Pina Colada einmal anders,sehr süffig,7,2,3.11,5,0,2005-10-24,Unbekannt
2394641378840638,Sunflower Cocktail,"Sommergetränk, fruchtig frisch und nicht zu süß",2,4,4.0,5,0,2013-09-12,Unbekannt
2395821378930219,Orange Blossom mit Gin,Mixgetränk mit Alkohol,0,6,0.0,5,0,2013-09-12,Unbekannt
2395851378930266,Ward eight mit Whisky,Mixgetränk mit Alkohol,1,1,3.33,5,0,2013-09-12,Unbekannt
2396881379014828,Americano mit Campari,Mixgetränk mit Alkohol,1,2,3.0,5,0,2013-09-13,Unbekannt
2399161379357542,Buena Vista,"süßer, fruchtiger Coktail mit Licor 43, Pfirsichlikör und verschiedenen Säften",0,5,3.33,5,0,2013-09-17,Unbekannt
2399441379363685,Sixty Six,Unbekannt,0,6,0.0,5,0,2013-09-17,Unbekannt
2399621379409320,Apple Knocker - mit Wodka,Unbekannt,1,3,2.67,5,0,2013-09-17,Unbekannt
2399691379415965,Wolga Boatman - mit Wodka,Unbekannt,1,1,3.33,5,0,2013-09-17,Unbekannt
2399801379422107,Alsatian - mit Kirschwasser,Unbekannt,0,1,0.0,5,0,2013-09-17,Unbekannt
240401097329162,Sundowner,Eiskalter Zitruskick,4,2,3.33,10,0,2004-10-09,Unbekannt
2404631379884777,Apricot Fizz,Cocktailrezept,1,1,3.0,5,0,2013-09-23,Unbekannt
2413991381256471,Limettencocktail mit Gummibär-Eiswürfeln,Unbekannt,1,2,2.67,10,0,2013-10-09,Unbekannt
242091097742078,Wodka auf Ice,Unbekannt,5,2,3.25,15,0,2004-10-14,2442
2424481382473248,Lovely,"frisches, leckeres Getränk für den Sommer",1,2,3.33,5,0,2013-10-23,Unbekannt
2425231382558351,Kalter Früchtetee mit Apfelsaft und Holunderblütensirup,Erfrischungsgetränk für heiße Sommertage,6,4,3.5,5,0,2013-10-24,Unbekannt
2427431382883342,American Cooler,Unbekannt,0,1,0.0,5,0,2013-10-27,Unbekannt
2427781382963161,Cocktail Buchenau,Unbekannt,1,1,0.0,5,0,2013-10-29,Unbekannt
2429251383141778,Milchcocktail Trinidad,Unbekannt,3,4,3.33,5,0,2013-10-31,Unbekannt
2433471383774067,Torino Smash Cocktail,so macht ihn mein Lieblingsbarkeeper für mich,0,1,0.0,5,0,2014-01-03,Unbekannt
2436211384112401,Barbara,sommerlich erfrischender Aperitif,3,2,3.6,3,0,2013-11-11,Unbekannt
243801098107809,Sex on the beach shooter,Der berühmte Cocktail als Shot,1,5,4.0,2,0,2004-10-18,Unbekannt
2439501384680539,Likör 43 mit Maracujasaft und Sahne,"herrlicher, schneller Cocktail, sommerlich frisch, Schmeckt wie ein berühmtes Eis",6,2,4.54,5,0,2013-11-17,Unbekannt
2441221384811389,Kinder-Caipirinha,leckerer Kinder-Cocktail mit Limetten,2,2,3.5,10,0,2013-11-19,Unbekannt
2465501388354975,Ahoj Waldmeister Cocktail,Unbekannt,11,15,4.25,5,0,2014-02-15,Unbekannt
2466721388650537,Alice,alkoholfrei und süß,2,2,3.83,5,0,2014-01-03,Unbekannt
2466751388650600,Cinderella,alkoholfrei und süß,0,1,4.0,5,0,2014-01-03,Unbekannt
2469181389005385,BumBum Cocktail,Schmeckt wie das beliebte rote Eis,3,3,3.83,5,0,2014-01-07,Unbekannt
2470681389123944,Gekko Spezial,"Süßer Coktail, schnell gemixt!",0,4,2.67,3,0,2014-02-21,Unbekannt
2480031390245445,Lillet rougette,Unbekannt,0,2,3.33,5,0,2014-03-11,Unbekannt
2480511390312453,Blue King,"dieser Cocktail ist etwas für diejenigen, die es etwas bitter mögen",0,1,0.0,3,0,2014-03-06,Unbekannt
248981098922483,Karibischer Champagner,Sommerhit,2,2,3.0,10,0,2004-10-28,Unbekannt
2490001391524958,Malz-Caipirinha,"Caipirinha einmal anders, mit Malzwürze",0,9,0.0,10,0,2014-03-18,Unbekannt
2490171391545238,Amamango-Latte,Amaretto-Milch-Likör mit Mango-Schuss,3,1,4.23,5,0,2014-03-18,Unbekannt
2507211393451534,Swimming Pool,"Cocktail, alkoholfrei",8,1,4.44,5,0,2014-02-27,Unbekannt
2508141393620804,Kelis Milkshake,Unbekannt,2,1,3.75,10,0,2014-03-01,Unbekannt
2519891395171066,Wodka  “Ahoi“,Unbekannt,5,2,3.33,1,0,2014-04-18,Unbekannt
2526011396004782,Don Diegos Cóctel Macuá,Nicaraguas National-Cocktail seit 2006,4,6,3.33,5,1,2014-03-28,Unbekannt
2531611396708255,The Big Jay,Sehr frischer Sommercocktail,0,1,2.67,5,0,2014-05-08,Unbekannt
2549751399204182,Bonanza-Kaffee,Unbekannt,1,1,3.0,5,0,2014-05-05,Unbekannt
2551341399461260,Maracuja-Buttermilch-Likör,Solero-Likör,8,1,4.0,5,0,2014-05-07,Unbekannt
2558001400345252,Smokeys Orangen-Prosecco,prickelnder Aperitif,1,3,3.0,10,0,2014-05-18,Unbekannt
256071100904434,Apricot Velvet,Unbekannt,1,2,3.67,3,0,2004-11-20,Unbekannt
25681006166870,Sekt-Cocktail Siam,Unbekannt,4,11,3.78,15,0,2001-11-17,140
2568351402000309,Smokeys Apple-Aperol,spritzige Versuchung,0,1,0.0,10,0,2014-06-06,Unbekannt
256871101049637,Weihnachts Orangen - Flip,Unbekannt,10,2,3.9,10,0,2004-11-21,Unbekannt
2570561402405988,Cosmo fizz,süffiger Sektcocktail,5,1,3.0,5,0,2014-06-17,Unbekannt
2571971402778711,"Rasperinha, Himbeer-Caipi","etwas fruchtiger, genauso erfrischend",0,194,0.0,10,0,2014-08-18,Unbekannt
2572861402953760,Blue Caipirinha,Unbekannt,0,2,3.75,3,0,2014-08-20,250
2573181403026773,Scotty's Tonic,Unbekannt,0,232,0.0,5,1,2014-08-24,Unbekannt
25751006176638,Erdbeer-Margarita,Strawberry Margarita,42,9,4.5,5,0,2001-11-17,Unbekannt
258021101242293,Adria Look,Unbekannt,1,3,2.4,5,0,2004-11-24,Unbekannt
2580571404750845,Himbeerlimes,sommerlich und einfach zuzubereiten,4,2,3.75,25,1,2014-09-09,2355
2586791406030856,Erdbeer-Limoncello-Smoothie,mit Alkohol,2,2,3.33,10,0,2014-07-23,130
2587981406194923,Le Pample,Aperitif,0,2,0.0,10,0,2014-07-24,Unbekannt
2588431406280788,Himbeer-Mojito,geht auch alkoholfrei,20,7,3.9,5,0,2014-07-25,Unbekannt
2589441406474919,Kalter Hugo mit Wassermelone,Unbekannt,3,6,4.0,10,0,2014-09-24,Unbekannt
2589551406483440,Puzzles,süßer Cocktail,0,1,3.0,5,0,2014-09-24,Unbekannt
2595131407585118,Barraquito Ina mit Licor 43,Für die Zubereitung mit einem Kaffeevollautomat,0,1,3.0,5,1,2014-10-06,Unbekannt
2596141407775524,Tomatencocktail,Unbekannt,2,1,3.5,5,0,2014-08-11,40
2597481408003993,Negroni,Unbekannt,0,99,0.0,5,0,2014-08-14,Unbekannt
259861101670645,Open your eyes *,Unbekannt,6,1,2.8,5,0,2004-11-29,Unbekannt
2601921408802117,American Glory Cocktail,ein fruchtiger Sektcocktail,4,3,4.0,5,0,2014-08-24,Unbekannt
2610901410103421,Tropi Cocktail,Unbekannt,0,1,3.33,3,0,2014-11-04,Unbekannt
2611061410112649,Kiwi Twist,Ein fruchtiger Cocktail,2,2,3.75,10,0,2014-09-08,Unbekannt
2614371410552681,Angels Feather,"Cremiger, sanfter Milchcocktail",0,1,0.0,5,0,2014-11-10,Unbekannt
261591101963028,Adam &amp; Eve,Unbekannt,4,3,3.8,3,0,2004-12-02,Unbekannt
261801102026775,Erdbeer - Whisky,leicht und einfach lecker,2,2,2.75,2,0,2004-12-03,Unbekannt
2619401411393556,Jungfernkopf,Cocktail mit Wodka und Cola,0,2,0.0,5,0,2014-09-22,Unbekannt
262211102305329,Fünfter Advent,"Süßer, sahniger Weihnachtscocktail",5,2,4.0,2,0,2004-12-06,Unbekannt
2631711413394703,Mango Daiquiri mit gefrorener Mango,Unbekannt,1,4,3.2,10,0,2014-10-15,Unbekannt
2632621413470126,Beginner,"Ein kleiner Cocktail mit wenig Alkohol, aber viel Genuss",0,13,0.0,2,0,2014-10-16,Unbekannt
2632771413485321,Ginny-Wostok,Gin im Wald - Cocktail für Naturburschen,0,16,0.0,5,0,2014-12-04,40
2656531417115980,Black Death,Alkoholfreier Cocktail,3,2,3.5,3,0,2014-11-27,Unbekannt
2656571417116760,Kirschtee,Fruchtiger Cocktail ohne Alkohol,1,1,3.0,5,0,2014-11-27,Unbekannt
2657941417421437,Waldmeistercocktail,"für 10 Sektgläser, mit alkoholfreier Variante",1,3,3.33,10,0,2014-12-01,Unbekannt
2660671417791558,43er Caipi mit Erdbeerpüree,Unbekannt,2,1,4.0,5,0,2015-01-24,Unbekannt
2664341418291447,Tropical Blue,Unbekannt,2,2,3.33,3,0,2014-12-12,Unbekannt
266511102994009,Bailey's Colada,Cocktail mit Alkohol,11,3,4.13,5,0,2004-12-14,Unbekannt
