recept,kategorija,mesto
2010871325857767,50,2
2010871325857767,126,3
202391085578586,10,0
202391085578586,11,1
202391085578586,50,2
2025551328473872,10,0
2025551328473872,11,1
2025551328473872,45,2
2025551328473872,50,3
202611085643952,10,0
202611085643952,11,1
202611085643952,50,2
202611085643952,126,3
2032861329430586,10,0
2032861329430586,11,1
2032861329430586,45,2
2032861329430586,50,3
2037421330034652,10,0
2037421330034652,11,1
2037421330034652,12,2
2037421330034652,45,3
2037421330034652,50,4
2051581331758755,10,0
2051581331758755,11,1
2051581331758755,27,2
2051581331758755,50,3
2051581331758755,78,4
2051581331758755,126,5
2051601331759315,10,0
2051601331759315,11,1
2051601331759315,50,2
2052311331841605,10,0
2052311331841605,11,1
2052311331841605,50,2
2053881332069844,10,0
2053881332069844,11,1
2053881332069844,50,2
2056021332410904,10,0
2056021332410904,11,1
2056021332410904,45,2
2056021332410904,50,3
2056021332410904,126,4
2056501332499931,10,0
2056501332499931,11,1
2056501332499931,45,2
2056501332499931,49,3
2056501332499931,50,4
2057541332739631,10,0
2057541332739631,11,1
2057541332739631,27,2
2057541332739631,45,3
2057541332739631,50,4
2061931333463206,10,0
2061931333463206,11,1
2061931333463206,12,2
2061931333463206,27,3
2061931333463206,45,4
2061931333463206,49,5
2061931333463206,50,6
2061931333463206,78,7
2063021333553074,10,0
2063021333553074,11,1
2063021333553074,50,2
2063021333553074,144,3
2063021333553074,150,4
206951086775255,10,0
206951086775255,11,1
206951086775255,50,2
206961086775439,10,0
206961086775439,11,1
206961086775439,50,2
2082521336377942,10,0
2082521336377942,11,1
2082521336377942,50,2
2087871337268875,10,0
2087871337268875,11,1
2087871337268875,50,2
2087881337268989,10,0
2087881337268989,11,1
2087881337268989,50,2
208981087475319,10,0
208981087475319,11,1
208981087475319,50,2
2093831338059690,10,0
2093831338059690,11,1
2093831338059690,50,2
2098601338667996,10,0
2098601338667996,11,1
2098601338667996,50,2
2109951340193445,10,0
2109951340193445,11,1
2109951340193445,50,2
2116411340871594,10,0
2116411340871594,11,1
2116411340871594,45,2
2116411340871594,50,3
2119931341476391,10,0
2119931341476391,11,1
2119931341476391,45,2
2119931341476391,50,3
2122271341746881,10,0
2122271341746881,11,1
2122271341746881,27,2
2122271341746881,45,3
2122271341746881,50,4
2122271341746881,78,5
213101089191251,10,0
213101089191251,11,1
213101089191251,27,2
213101089191251,45,3
213101089191251,50,4
2131751342867989,10,0
2131751342867989,11,1
2131751342867989,12,2
2131751342867989,45,3
2131751342867989,50,4
2137371343551017,10,0
2137371343551017,11,1
2137371343551017,12,2
2137371343551017,45,3
2137371343551017,49,4
2137371343551017,50,5
2137371343551017,106,6
2137521343575259,10,0
2137521343575259,11,1
2137521343575259,27,2
2137521343575259,45,3
2137521343575259,50,4
2138011343651572,10,0
2138011343651572,11,1
2138011343651572,27,2
2138011343651572,45,3
2138011343651572,50,4
2146071344852061,10,0
2146071344852061,11,1
2146071344852061,50,2
2149311345213038,10,0
2149311345213038,11,1
2149311345213038,50,2
2149721345282498,10,0
2149721345282498,11,1
2149721345282498,50,2
2149721345282498,126,3
2149741345282641,10,0
2149741345282641,11,1
2149741345282641,126,2
2151081345448992,10,0
2151081345448992,11,1
2151081345448992,32,2
2151081345448992,50,3
2151081345448992,57,4
2151081345448992,126,5
2154271345750818,10,0
2154271345750818,11,1
2154271345750818,45,2
2154271345750818,50,3
2154271345750818,126,4
2155141345818824,10,0
2155141345818824,11,1
2155141345818824,27,2
2155141345818824,45,3
2155141345818824,50,4
2158431346400614,10,0
2158431346400614,11,1
2158431346400614,45,2
2158431346400614,49,3
2158431346400614,50,4
2158441346400641,10,0
2158441346400641,11,1
2158441346400641,45,2
2158441346400641,49,3
2158441346400641,50,4
2158451346400677,10,0
2158451346400677,11,1
2158451346400677,45,2
2158451346400677,49,3
2158451346400677,50,4
2158461346400711,10,0
2158461346400711,11,1
2158461346400711,45,2
2158461346400711,49,3
2158461346400711,50,4
2159091346656313,10,0
2159091346656313,11,1
2159091346656313,27,2
2159091346656313,45,3
2159091346656313,50,4
2162391347025822,10,0
2162391347025822,11,1
2162391347025822,45,2
2162411347026627,10,0
2162411347026627,11,1
2162411347026627,45,2
2162411347026627,50,3
2162421347026990,10,0
2162421347026990,11,1
2162421347026990,50,2
2162441347027033,10,0
2162441347027033,11,1
2162441347027033,45,2
216291090403400,10,0
216291090403400,11,1
216291090403400,50,2
2167421347875202,10,0
2167421347875202,11,1
2167421347875202,27,2
2167421347875202,45,3
2167421347875202,49,4
2167421347875202,50,5
2167431347875235,10,0
2167431347875235,11,1
2167431347875235,45,2
2167541347901093,10,0
2167541347901093,11,1
2167541347901093,45,2
2171711348552247,10,0
2171711348552247,11,1
2171711348552247,32,2
2171711348552247,50,3
2171711348552247,57,4
217981129418,10,0
217981129418,11,1
217981129418,45,2
217981129418,49,3
217981129418,50,4
2180751350151754,10,0
2180751350151754,11,1
2180751350151754,45,2
2180751350151754,50,3
2180751350151754,64,4
2180751350151754,99,5
2180751350151754,156,6
2183221350573289,10,0
2183221350573289,11,1
2183221350573289,50,2
218981129462,10,0
218981129462,11,1
218981129462,45,2
218981129462,49,3
218981129462,50,4
2192471351811302,10,0
2192471351811302,11,1
2192471351811302,50,2
2193001351850772,10,0
2193001351850772,11,1
2193001351850772,126,2
2193171351949676,10,0
2193171351949676,11,1
2193171351949676,45,2
2193171351949676,50,3
2193171351949676,91,4
2193171351949676,126,5
2199771352838044,10,0
2199771352838044,11,1
2199771352838044,50,2
2199781352838077,10,0
2199781352838077,11,1
2199781352838077,50,2
2199811352838164,10,0
2199811352838164,11,1
2199811352838164,50,2
2199821352838201,10,0
2199821352838201,11,1
2199821352838201,50,2
2199831352838225,10,0
2199831352838225,11,1
2199831352838225,50,2
2199841352838250,10,0
2199841352838250,11,1
2199841352838250,50,2
2199851352838273,10,0
2199851352838273,11,1
2199851352838273,50,2
2199861352838298,10,0
2199861352838298,11,1
2199861352838298,50,2
2199871352838325,10,0
2199871352838325,11,1
2199871352838325,50,2
2200121352842065,10,0
2200121352842065,11,1
2200121352842065,27,2
2200121352842065,45,3
2200121352842065,50,4
2200901352928617,10,0
2200901352928617,11,1
2200901352928617,12,2
2200901352928617,45,3
2200901352928617,50,4
2202441353161327,10,0
2202441353161327,11,1
2202441353161327,50,2
2203401353274343,10,0
2203401353274343,11,1
2203401353274343,50,2
2203941353335451,10,0
2203941353335451,11,1
2205941353531324,10,0
2205941353531324,11,1
2205941353531324,50,2
2207991353795378,10,0
2207991353795378,11,1
2207991353795378,27,2
2207991353795378,50,3
2210041353994208,10,0
2210041353994208,11,1
2210041353994208,50,2
2211491354178909,10,0
2211491354178909,11,1
2211491354178909,50,2
2211531354179683,10,0
2211531354179683,11,1
2211531354179683,45,2
2211531354179683,106,3
2211541354179740,10,0
2211541354179740,11,1
2211541354179740,45,2
2211541354179740,106,3
2217441355118009,10,0
2217441355118009,11,1
2217441355118009,45,2
2217441355118009,50,3
2217481355118284,10,0
2217481355118284,11,1
2217481355118284,45,2
2217481355118284,50,3
2218121355172839,10,0
2218121355172839,11,1
2218121355172839,50,2
2218121355172839,126,3
2218561355246207,10,0
2218561355246207,11,1
2218561355246207,45,2
2218561355246207,50,3
2218561355246207,64,4
2218561355246207,90,5
2218561355246207,102,6
2218561355246207,106,7
2220761355433806,10,0
2220761355433806,11,1
2220761355433806,50,2
2221751355524386,10,0
2221751355524386,11,1
2221751355524386,45,2
2221751355524386,50,3
2221751355524386,126,4
222701092225120,10,0
222701092225120,11,1
222701092225120,50,2
222701092225120,126,3
2227231356685723,10,0
2227231356685723,11,1
2227231356685723,45,2
2227231356685723,50,3
222981129670,10,0
222981129670,11,1
222981129670,32,2
222981129670,45,3
222981129670,49,4
222981129670,50,5
222981129670,57,6
2234621357935583,10,0
2234621357935583,11,1
2234621357935583,32,2
2234621357935583,45,3
2234621357935583,50,4
2234621357935583,57,5
2234621357935583,126,6
2236531358197553,10,0
2236531358197553,11,1
2236531358197553,50,2
2237431358353256,10,0
2237431358353256,11,1
2237431358353256,27,2
2237431358353256,45,3
2237431358353256,50,4
2250681360276289,10,0
2250681360276289,11,1
2250681360276289,50,2
2261921361542084,10,0
2261921361542084,11,1
2261921361542084,32,2
2261921361542084,49,3
2261921361542084,50,4
2261921361542084,53,5
2261921361542084,57,6
2261921361542084,126,7
2281791363943042,10,0
2281791363943042,11,1
2281791363943042,45,2
2281791363943042,50,3
2281791363943042,64,4
2285891364507773,10,0
2285891364507773,11,1
2285891364507773,45,2
2285891364507773,50,3
2285891364507773,126,4
2290941365245559,10,0
2290941365245559,11,1
2290941365245559,29,2
2290941365245559,45,3
2290941365245559,50,4
2290941365245559,149,5
2295801365937658,10,0
2295801365937658,11,1
2295801365937658,50,2
230111094475363,10,0
230111094475363,11,1
230111094475363,12,2
230111094475363,50,3
2302531367259857,10,0
2302531367259857,11,1
2302531367259857,45,2
2302531367259857,50,3
2302531367259857,110,4
230381094558908,10,0
230381094558908,11,1
230381094558908,50,2
230401094559785,10,0
230401094559785,11,1
230401094559785,50,2
2309241368477394,10,0
2309241368477394,11,1
2309241368477394,39,2
2309241368477394,45,3
2309241368477394,50,4
2311481368720490,10,0
2311481368720490,11,1
2311481368720490,27,2
2311481368720490,45,3
2311481368720490,50,4
231211094801788,10,0
231211094801788,11,1
231211094801788,50,2
231881094914238,10,0
231881094914238,11,1
231881094914238,50,2
2321721370035415,10,0
2321721370035415,11,1
2321721370035415,12,2
2321721370035415,45,3
2321721370035415,50,4
2327561370872559,10,0
2327561370872559,11,1
2327561370872559,27,2
2327561370872559,45,3
2327561370872559,50,4
2332121371414452,10,0
2332121371414452,11,1
2332121371414452,50,2
233431095696877,10,0
233431095696877,11,1
233431095696877,50,2
2338891372270191,10,0
2338891372270191,11,1
2338891372270191,45,2
2338891372270191,50,3
2342421372796735,10,0
2342421372796735,11,1
2342421372796735,50,2
2342421372796735,113,3
2342421372796735,126,4
2343631372882243,10,0
2343631372882243,11,1
2343631372882243,32,2
2343631372882243,50,3
2343631372882243,57,4
2343631372882243,126,5
2358581374746809,10,0
2358581374746809,11,1
2358581374746809,27,2
2358581374746809,45,3
2358581374746809,50,4
2358581374746809,91,5
2358581374746809,126,6
2361891375201488,10,0
2361891375201488,11,1
2361891375201488,45,2
2361891375201488,50,3
2361891375201488,128,4
2361911375201782,10,0
2361911375201782,11,1
2361911375201782,45,2
2361911375201782,50,3
2362081375211185,10,0
2362081375211185,11,1
2362081375211185,45,2
2362081375211185,50,3
2366291375736245,10,0
2366291375736245,11,1
2366291375736245,50,2
2366891375821329,10,0
2366891375821329,11,1
2366891375821329,27,2
2366891375821329,45,3
2366891375821329,50,4
2370541376204705,10,0
2370541376204705,11,1
2370541376204705,50,2
23711005839041,10,0
23711005839041,11,1
23711005839041,27,2
23711005839041,45,3
23711005839041,50,4
23711005839041,78,5
23711005839041,109,6
2371101376243588,10,0
2371101376243588,11,1
2371101376243588,27,2
2371101376243588,29,3
2371101376243588,50,4
2371101376243588,84,5
2371111376245095,10,0
2371111376245095,11,1
2371111376245095,27,2
2371111376245095,50,3
2371461376253840,10,0
2371461376253840,11,1
2371461376253840,50,2
2382941377634725,10,0
2382941377634725,11,1
2382941377634725,50,2
2382941377634725,126,3
2383771377721659,10,0
2383771377721659,11,1
2383771377721659,12,2
2383771377721659,45,3
2383771377721659,50,4
2383961377783268,10,0
2383961377783268,11,1
2383961377783268,50,2
2390981378473186,10,0
2390981378473186,11,1
2390981378473186,12,2
2390981378473186,50,3
239171097050831,10,0
239171097050831,11,1
239171097050831,12,2
239171097050831,50,3
239351097071470,10,0
239351097071470,11,1
239351097071470,50,2
2394641378840638,10,0
2394641378840638,11,1
2394641378840638,27,2
2394641378840638,45,3
2394641378840638,50,4
2395821378930219,10,0
2395821378930219,11,1
2395821378930219,50,2
2395851378930266,10,0
2395851378930266,11,1
2395851378930266,50,2
2396881379014828,10,0
2396881379014828,11,1
2396881379014828,50,2
2399161379357542,10,0
2399161379357542,11,1
2399161379357542,50,2
2399441379363685,10,0
2399441379363685,11,1
2399441379363685,50,2
2399621379409320,10,0
2399621379409320,11,1
2399621379409320,45,2
2399621379409320,50,3
2399691379415965,10,0
2399691379415965,11,1
2399691379415965,45,2
2399691379415965,50,3
2399801379422107,10,0
2399801379422107,11,1
2399801379422107,45,2
2399801379422107,50,3
240401097329162,10,0
240401097329162,11,1
240401097329162,50,2
240401097329162,126,3
2404631379884777,10,0
2404631379884777,11,1
2404631379884777,45,2
2404631379884777,50,3
2413991381256471,10,0
2413991381256471,11,1
2413991381256471,45,2
2413991381256471,50,3
2413991381256471,126,4
242091097742078,10,0
242091097742078,11,1
242091097742078,32,2
242091097742078,50,3
242091097742078,57,4
242091097742078,9947,5
242091097742078,9948,6
2424481382473248,10,0
2424481382473248,11,1
2424481382473248,50,2
2424481382473248,126,3
2425231382558351,10,0
2425231382558351,11,1
2425231382558351,27,2
2425231382558351,45,3
2425231382558351,50,4
2425231382558351,91,5
2425231382558351,126,6
2427431382883342,10,0
2427431382883342,11,1
2427431382883342,50,2
2427781382963161,10,0
2427781382963161,11,1
2427781382963161,50,2
2429251383141778,10,0
2429251383141778,11,1
2429251383141778,50,2
2433471383774067,10,0
2433471383774067,11,1
2433471383774067,50,2
2436211384112401,10,0
2436211384112401,11,1
2436211384112401,27,2
2436211384112401,45,3
2436211384112401,50,4
243801098107809,10,0
243801098107809,11,1
243801098107809,45,2
243801098107809,50,3
2439501384680539,10,0
2439501384680539,11,1
2439501384680539,50,2
2441221384811389,10,0
2441221384811389,11,1
2441221384811389,50,2
2441221384811389,126,3
2465501388354975,10,0
2465501388354975,11,1
2465501388354975,50,2
2465501388354975,126,3
2466721388650537,10,0
2466721388650537,11,1
2466721388650537,50,2
2466721388650537,126,3
2466751388650600,10,0
2466751388650600,11,1
2466751388650600,50,2
2466751388650600,126,3
2469181389005385,10,0
2469181389005385,11,1
2469181389005385,50,2
2470681389123944,10,0
2470681389123944,11,1
2470681389123944,45,2
2470681389123944,50,3
2480031390245445,10,0
2480031390245445,11,1
2480031390245445,45,2
2480031390245445,50,3
2480511390312453,10,0
2480511390312453,11,1
2480511390312453,45,2
2480511390312453,49,3
2480511390312453,50,4
248981098922483,10,0
248981098922483,11,1
248981098922483,50,2
2490001391524958,10,0
2490001391524958,11,1
2490001391524958,50,2
2490171391545238,10,0
2490171391545238,11,1
2490171391545238,50,2
2507211393451534,10,0
2507211393451534,11,1
2507211393451534,50,2
2507211393451534,126,3
2508141393620804,10,0
2508141393620804,11,1
2508141393620804,45,2
2508141393620804,49,3
2508141393620804,50,4
2519891395171066,10,0
2519891395171066,11,1
2519891395171066,45,2
2519891395171066,50,3
2526011396004782,10,0
2526011396004782,11,1
2526011396004782,12,2
2526011396004782,27,3
2526011396004782,45,4
2526011396004782,95,5
2526011396004782,114,6
2526011396004782,115,7
2531611396708255,10,0
2531611396708255,11,1
2531611396708255,45,2
2531611396708255,50,3
2549751399204182,10,0
2549751399204182,11,1
2549751399204182,45,2
2549751399204182,50,3
2551341399461260,10,0
2551341399461260,11,1
2551341399461260,45,2
2551341399461260,50,3
2558001400345252,10,0
2558001400345252,11,1
2558001400345252,45,2
2558001400345252,50,3
256071100904434,10,0
256071100904434,11,1
256071100904434,50,2
25681006166870,10,0
25681006166870,11,1
25681006166870,45,2
25681006166870,50,3
2568351402000309,10,0
2568351402000309,11,1
2568351402000309,12,2
2568351402000309,45,3
2568351402000309,50,4
256871101049637,10,0
256871101049637,11,1
256871101049637,50,2
256871101049637,102,3
2570561402405988,10,0
2570561402405988,11,1
2570561402405988,27,2
2570561402405988,50,3
2571971402778711,10,0
2571971402778711,11,1
2571971402778711,27,2
2571971402778711,50,3
2572861402953760,10,0
2572861402953760,11,1
2572861402953760,50,2
2573181403026773,10,0
2573181403026773,11,1
2573181403026773,12,2
25751006176638,10,0
25751006176638,11,1
25751006176638,27,2
25751006176638,45,3
25751006176638,50,4
25751006176638,78,5
258021101242293,10,0
258021101242293,11,1
258021101242293,50,2
2580571404750845,10,0
2580571404750845,11,1
2580571404750845,27,2
2580571404750845,32,3
2580571404750845,57,4
2580571404750845,109,5
2580571404750845,151,6
2586791406030856,10,0
2586791406030856,11,1
2586791406030856,27,2
2586791406030856,45,3
2586791406030856,50,4
2586791406030856,78,5
2586791406030856,109,6
2587981406194923,10,0
2587981406194923,11,1
2587981406194923,12,2
2587981406194923,50,3
2588431406280788,10,0
2588431406280788,11,1
2588431406280788,12,2
2588431406280788,50,3
2589441406474919,10,0
2589441406474919,11,1
2589441406474919,27,2
2589441406474919,45,3
2589441406474919,50,4
2589441406474919,109,5
2589551406483440,10,0
2589551406483440,11,1
2589551406483440,12,2
2589551406483440,50,3
2595131407585118,10,0
2595131407585118,11,1
2595131407585118,29,2
2595131407585118,43,3
2596141407775524,10,0
2596141407775524,11,1
2596141407775524,18,2
2596141407775524,49,3
2596141407775524,50,4
2596141407775524,126,5
2597481408003993,10,0
2597481408003993,11,1
2597481408003993,50,2
259861101670645,10,0
259861101670645,11,1
259861101670645,45,2
259861101670645,50,3
2601921408802117,10,0
2601921408802117,11,1
2601921408802117,50,2
2610901410103421,10,0
2610901410103421,11,1
2610901410103421,50,2
2610901410103421,126,3
2611061410112649,10,0
2611061410112649,11,1
2611061410112649,50,2
2614371410552681,10,0
2614371410552681,11,1
2614371410552681,12,2
2614371410552681,27,3
2614371410552681,45,4
2614371410552681,50,5
261591101963028,10,0
261591101963028,11,1
261591101963028,50,2
261801102026775,10,0
261801102026775,11,1
261801102026775,50,2
2619401411393556,10,0
2619401411393556,11,1
2619401411393556,50,2
262211102305329,10,0
262211102305329,11,1
262211102305329,50,2
262211102305329,102,3
2631711413394703,10,0
2631711413394703,11,1
2631711413394703,45,2
2631711413394703,50,3
2631711413394703,109,4
2632621413470126,10,0
2632621413470126,11,1
2632621413470126,50,2
2632771413485321,10,0
2632771413485321,11,1
2632771413485321,50,2
2656531417115980,10,0
2656531417115980,11,1
2656531417115980,50,2
2656531417115980,126,3
2656571417116760,10,0
2656571417116760,11,1
2656571417116760,27,2
2656571417116760,50,3
2656571417116760,109,4
2656571417116760,126,5
2657941417421437,10,0
2657941417421437,11,1
2657941417421437,12,2
2657941417421437,45,3
2657941417421437,50,4
2660671417791558,10,0
2660671417791558,11,1
2660671417791558,45,2
2660671417791558,50,3
2660671417791558,109,4
2664341418291447,10,0
2664341418291447,11,1
2664341418291447,12,2
2664341418291447,45,3
2664341418291447,50,4
266511102994009,10,0
266511102994009,11,1
266511102994009,12,2
266511102994009,50,3
266521102994114,10,0
266521102994114,11,1
266521102994114,50,2
2666541418656372,10,0
2666541418656372,11,1
2666541418656372,50,2
2666541418656372,109,3
2668681418918172,10,0
2668681418918172,11,1
2668681418918172,50,2
266881103086182,10,0
266881103086182,11,1
266881103086182,50,2
266881103086182,146,3
2671771419358447,10,0
2671771419358447,11,1
2671771419358447,45,2
2671771419358447,49,3
2671771419358447,50,4
2671771419358447,109,5
2676761420292756,10,0
2676761420292756,11,1
2676761420292756,27,2
2676761420292756,45,3
2676761420292756,50,4
2680631420644411,10,0
2680631420644411,11,1
2680631420644411,50,2
2680631420644411,99,3
2681991420750649,10,0
2681991420750649,11,1
2681991420750649,50,2
26891006350932,10,0
26891006350932,11,1
26891006350932,45,2
26891006350932,50,3
2698131422651785,10,0
2698131422651785,11,1
2698131422651785,12,2
2698131422651785,45,3
2698131422651785,50,4
270471103811258,10,0
270471103811258,11,1
270471103811258,50,2
2706041423513166,10,0
2706041423513166,11,1
2706041423513166,50,2
2706171423553817,10,0
2706171423553817,11,1
2706171423553817,45,2
2706171423553817,50,3
2709561423944510,10,0
2709561423944510,11,1
2709561423944510,50,2
2709561423944510,109,3
2709561423944510,113,4
2709561423944510,126,5
2716491424530212,10,0
2716491424530212,11,1
2716491424530212,50,2
271821104205206,10,0
271821104205206,11,1
271821104205206,50,2
2723661424964053,10,0
2723661424964053,11,1
2723661424964053,50,2
2732631425627019,10,0
2732631425627019,11,1
2732631425627019,27,2
2732631425627019,50,3
2732631425627019,109,4
2741301426239691,10,0
2741301426239691,11,1
2741301426239691,50,2
2759451427870097,10,0
2759451427870097,11,1
2759451427870097,45,2
2759451427870097,49,3
2759451427870097,50,4
2759451427870097,109,5
2763711428254438,10,0
2763711428254438,11,1
2763711428254438,45,2
2763711428254438,50,3
2763711428254438,109,4
2765401428460017,10,0
2765401428460017,11,1
2765401428460017,12,2
2765401428460017,45,3
2765401428460017,50,4
2765411428470923,10,0
2765411428470923,11,1
2765411428470923,45,2
2765411428470923,50,3
2765411428470923,126,4
2768681428848565,10,0
2768681428848565,11,1
2768681428848565,27,2
2768681428848565,50,3
276911105461787,10,0
276911105461787,11,1
276911105461787,50,2
276911105461787,126,3
2774261429529877,10,0
2774261429529877,11,1
2774261429529877,50,2
2774261429529877,126,3
2778571430027917,10,0
2778571430027917,11,1
2778571430027917,45,2
2778571430027917,50,3
278061105703026,10,0
278061105703026,11,1
278061105703026,50,2
279031105900992,10,0
279031105900992,11,1
279031105900992,32,2
279031105900992,49,3
279031105900992,50,4
279031105900992,57,5
279031105900992,126,6
2791351431272399,10,0
2791351431272399,11,1
2791351431272399,27,2
2791351431272399,45,3
2791351431272399,50,4
2791351431272399,78,5
2791351431272399,109,6
2793241431503620,10,0
2793241431503620,11,1
2793241431503620,12,2
2793241431503620,50,3
2793241431503620,109,4
2803021432409762,10,0
2803021432409762,11,1
2803021432409762,50,2
2810421433079518,10,0
2810421433079518,11,1
2810421433079518,27,2
2810421433079518,50,3
2810421433079518,109,4
2814711433496390,10,0
2814711433496390,11,1
2814711433496390,32,2
2814711433496390,57,3
2814711433496390,9947,4
2814711433496390,9948,5
2816231433619960,10,0
2816231433619960,11,1
2817181433700892,10,0
2817181433700892,11,1
2817181433700892,12,2
2817181433700892,45,3
2817181433700892,49,4
2817181433700892,50,5
2817181433700892,126,6
2825161434618387,10,0
2825161434618387,11,1
2825161434618387,50,2
2829001434893124,10,0
2829001434893124,11,1
2829001434893124,12,2
2829001434893124,50,3
2829001434893124,78,4
283601106700169,10,0
283601106700169,11,1
283601106700169,32,2
283601106700169,45,3
283601106700169,50,4
2837241435721808,10,0
2837241435721808,11,1
2837241435721808,45,2
2837241435721808,49,3
2837241435721808,50,4
2837251435722594,10,0
2837251435722594,11,1
2837251435722594,45,2
2837251435722594,49,3
2837251435722594,50,4
2837961435780994,10,0
2837961435780994,11,1
2837961435780994,12,2
2837961435780994,45,3
2837961435780994,50,4
2838761435862613,10,0
2838761435862613,11,1
2838761435862613,27,2
2838761435862613,45,3
2838761435862613,50,4
2839661436006896,10,0
2839661436006896,11,1
2839661436006896,12,2
2839661436006896,27,3
2839661436006896,45,4
2839661436006896,50,5
2841301436177854,10,0
2841301436177854,11,1
2841301436177854,27,2
2841301436177854,45,3
2841301436177854,49,4
2841301436177854,50,5
2841301436177854,109,6
284271106874367,10,0
284271106874367,11,1
284271106874367,50,2
2843311436366230,10,0
2843311436366230,11,1
2843311436366230,12,2
2843311436366230,49,3
2843311436366230,50,4
2843351436369296,10,0
2843351436369296,11,1
2843351436369296,50,2
2844081436445971,10,0
2844081436445971,11,1
2844081436445971,50,2
2851911437246581,10,0
2851911437246581,11,1
2851911437246581,50,2
2853181437400318,10,0
2853181437400318,11,1
2853181437400318,12,2
2853181437400318,45,3
2853181437400318,50,4
2853181437400318,109,5
2853181437400318,126,6
2853201437401366,10,0
2853201437401366,11,1
2853201437401366,12,2
2853201437401366,50,3
2853201437401366,109,4
2853961437505720,10,0
2853961437505720,11,1
2853961437505720,12,2
2853961437505720,50,3
2855471437660976,10,0
2855471437660976,11,1
2855471437660976,45,2
2855471437660976,50,3
285561107142392,10,0
285561107142392,11,1
285561107142392,50,2
2856121437739928,10,0
2856121437739928,11,1
2856121437739928,27,2
2856121437739928,50,3
2856121437739928,114,4
2856121437739928,115,5
2856121437739928,126,6
2861681438263407,10,0
2861681438263407,11,1
2861681438263407,12,2
2861681438263407,27,3
2861681438263407,50,4
287201107356833,10,0
287201107356833,11,1
287201107356833,32,2
287201107356833,50,3
287201107356833,57,4
2876341439917658,10,0
2876341439917658,11,1
2876341439917658,32,2
2876341439917658,50,3
2876341439917658,126,4
2878221440091197,10,0
2878221440091197,11,1
2878221440091197,45,2
2878221440091197,50,3
2878221440091197,109,4
2881921440447787,10,0
2881921440447787,11,1
2881921440447787,50,2
2881921440447787,126,3
2881961440452981,10,0
2881961440452981,11,1
2912091443469675,10,0
2912091443469675,11,1
2912091443469675,45,2
2912091443469675,50,3
2912091443469675,126,4
2913361443623216,10,0
2913361443623216,11,1
2913361443623216,12,2
2913361443623216,45,3
2913361443623216,50,4
2922981444591338,10,0
2922981444591338,11,1
2922981444591338,50,2
2932351445550495,10,0
2932351445550495,11,1
2932351445550495,50,2
2946941446984278,10,0
2946941446984278,11,1
2946941446984278,45,2
2946941446984278,49,3
2946941446984278,50,4
2946951446984499,10,0
2946951446984499,11,1
2946951446984499,45,2
2946951446984499,49,3
2946951446984499,50,4
2958811448196117,10,0
2958811448196117,11,1
2958811448196117,50,2
2964631448864530,10,0
2964631448864530,11,1
2964631448864530,27,2
2964631448864530,50,3
2964631448864530,78,4
2964641448864565,10,0
2964641448864565,11,1
2964641448864565,50,2
298681109599368,10,0
298681109599368,11,1
298691109599570,10,0
298691109599570,11,1
298691109599570,126,2
2987941451654802,10,0
2987941451654802,11,1
2987941451654802,12,2
2987941451654802,27,3
2987941451654802,45,4
2987941451654802,109,5
2999211452779665,10,0
2999211452779665,11,1
2999211452779665,50,2
3019381454770041,10,0
3019381454770041,11,1
3019381454770041,50,2
3028981455648472,10,0
3028981455648472,11,1
3028981455648472,50,2
3041571456812605,10,0
3041571456812605,11,1
3041571456812605,50,2
3046201457270072,10,0
3046201457270072,11,1
3046201457270072,50,2
3046201457270072,109,3
3048291457456818,10,0
3048291457456818,11,1
3048291457456818,50,2
3048291457456818,109,3
3048291457456818,126,4
3050011457595069,10,0
3050011457595069,11,1
3050011457595069,50,2
3055421458145677,10,0
3055421458145677,11,1
3055421458145677,156,2
3061141458679856,10,0
3061141458679856,11,1
3061141458679856,45,2
3061141458679856,50,3
30671008328070,10,0
30671008328070,11,1
30671008328070,45,2
30671008328070,50,3
3069351459446428,10,0
3069351459446428,11,1
3069351459446428,45,2
3069351459446428,50,3
3069351459446428,106,4
3069351459446428,109,5
3080981460755151,10,0
3080981460755151,11,1
3082481460903332,10,0
3082481460903332,11,1
3082481460903332,50,2
3088951461595556,10,0
3088951461595556,11,1
3088951461595556,50,2
3093981462124568,10,0
3093981462124568,11,1
3093981462124568,29,2
3093981462124568,50,3
3093981462124568,109,4
3093981462124568,158,5
3098851462708027,10,0
3098851462708027,11,1
3098851462708027,50,2
3100101462867434,10,0
3100101462867434,11,1
3100101462867434,50,2
3106801463559329,10,0
3106801463559329,11,1
3106801463559329,50,2
3106831463559881,10,0
3106831463559881,11,1
3106831463559881,50,2
3110701464002829,10,0
3110701464002829,11,1
3110701464002829,50,2
3117191464699733,10,0
3117191464699733,11,1
3117191464699733,27,2
3117191464699733,50,3
3117191464699733,126,4
3121861465325866,10,0
3121861465325866,11,1
3121861465325866,50,2
3124921465734586,10,0
3124921465734586,11,1
3124921465734586,27,2
3124921465734586,45,3
3124921465734586,50,4
3124921465734586,126,5
313051112709613,10,0
313051112709613,11,1
313051112709613,50,2
3132651466607374,10,0
3132651466607374,11,1
3132651466607374,45,2
3132651466607374,50,3
3136961467150659,10,0
3136961467150659,11,1
3136961467150659,50,2
313781112835257,10,0
313781112835257,11,1
313781112835257,50,2
3140611467621514,10,0
3140611467621514,11,1
3140611467621514,50,2
3140611467621514,109,3
3140611467621514,144,4
3140621467621843,10,0
